filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/10/1000425_31016_2_0.zip,Functional time series,1000425,31016,2
/Bulk/Brain MRI/Functional time series/21/2116099_31016_2_0.zip,Functional time series,2116099,31016,2
/Bulk/Brain MRI/Functional time series/25/2582942_31016_2_0.zip,Functional time series,2582942,31016,2
/Bulk/Brain MRI/Functional time series/24/2415342_31016_2_0.zip,Functional time series,2415342,31016,2
/Bulk/Brain MRI/Functional time series/13/1338800_31016_2_0.zip,Functional time series,1338800,31016,2
/Bulk/Brain MRI/Functional time series/58/5800238_31016_2_0.zip,Functional time series,5800238,31016,2
/Bulk/Brain MRI/Functional time series/54/5462609_31016_2_0.zip,Functional time series,5462609,31016,2
/Bulk/Brain MRI/Functional time series/59/5909697_31016_2_0.zip,Functional time series,5909697,31016,2
/Bulk/Brain MRI/Functional time series/55/5574019_31016_2_0.zip,Functional time series,5574019,31016,2
/Bulk/Brain MRI/Functional time series/51/5100763_31016_2_0.zip,Functional time series,5100763,31016,2
/Bulk/Brain MRI/Functional time series/41/4120344_31016_2_0.zip,Functional time series,4120344,31016,2
/Bulk/Brain MRI/Functional time series/22/2293368_31016_2_0.zip,Functional time series,2293368,31016,2
/Bulk/Brain MRI/Functional time series/42/4231748_31016_2_0.zip,Functional time series,4231748,31016,2
/Bulk/Brain MRI/Functional time series/16/1643785_31016_2_0.zip,Functional time series,1643785,31016,2
/Bulk/Brain MRI/Functional time series/10/1064044_31016_2_0.zip,Functional time series,1064044,31016,2
/Bulk/Brain MRI/Functional time series/21/2132109_31016_2_0.zip,Functional time series,2132109,31016,2
/Bulk/Brain MRI/Functional time series/44/4475713_31016_2_0.zip,Functional time series,4475713,31016,2
/Bulk/Brain MRI/Functional time series/30/3046860_31016_2_0.zip,Functional time series,3046860,31016,2
/Bulk/Brain MRI/Functional time series/32/3213606_31016_2_0.zip,Functional time series,3213606,31016,2
/Bulk/Brain MRI/Functional time series/42/4296880_31016_2_0.zip,Functional time series,4296880,31016,2
/Bulk/Brain MRI/Functional time series/14/1487309_31016_2_0.zip,Functional time series,1487309,31016,2
/Bulk/Brain MRI/Functional time series/58/5810015_31016_2_0.zip,Functional time series,5810015,31016,2
/Bulk/Brain MRI/Functional time series/15/1541721_31016_2_0.zip,Functional time series,1541721,31016,2
/Bulk/Brain MRI/Functional time series/15/1514691_31016_2_0.zip,Functional time series,1514691,31016,2
/Bulk/Brain MRI/Functional time series/17/1780007_31016_2_0.zip,Functional time series,1780007,31016,2
/Bulk/Brain MRI/Functional time series/28/2898073_31016_2_0.zip,Functional time series,2898073,31016,2
/Bulk/Brain MRI/Functional time series/31/3152506_31016_2_0.zip,Functional time series,3152506,31016,2
/Bulk/Brain MRI/Functional time series/19/1945635_31016_2_0.zip,Functional time series,1945635,31016,2
/Bulk/Brain MRI/Functional time series/37/3759441_31016_2_0.zip,Functional time series,3759441,31016,2
/Bulk/Brain MRI/Functional time series/39/3912163_31016_2_0.zip,Functional time series,3912163,31016,2
/Bulk/Brain MRI/Functional time series/30/3022627_31016_2_0.zip,Functional time series,3022627,31016,2
/Bulk/Brain MRI/Functional time series/26/2618513_31016_2_0.zip,Functional time series,2618513,31016,2
/Bulk/Brain MRI/Functional time series/56/5688807_31016_2_0.zip,Functional time series,5688807,31016,2
/Bulk/Brain MRI/Functional time series/16/1684908_31016_2_0.zip,Functional time series,1684908,31016,2
/Bulk/Brain MRI/Functional time series/22/2277439_31016_2_0.zip,Functional time series,2277439,31016,2
/Bulk/Brain MRI/Functional time series/51/5189712_31016_2_0.zip,Functional time series,5189712,31016,2
/Bulk/Brain MRI/Functional time series/55/5541769_31016_2_0.zip,Functional time series,5541769,31016,2
/Bulk/Brain MRI/Functional time series/10/1015054_31016_2_0.zip,Functional time series,1015054,31016,2
/Bulk/Brain MRI/Functional time series/57/5745544_31016_2_0.zip,Functional time series,5745544,31016,2
/Bulk/Brain MRI/Functional time series/17/1795906_31016_2_0.zip,Functional time series,1795906,31016,2
/Bulk/Brain MRI/Functional time series/28/2822963_31016_2_0.zip,Functional time series,2822963,31016,2
/Bulk/Brain MRI/Functional time series/50/5072169_31016_2_0.zip,Functional time series,5072169,31016,2
/Bulk/Brain MRI/Functional time series/20/2012570_31016_2_0.zip,Functional time series,2012570,31016,2
/Bulk/Brain MRI/Functional time series/14/1436371_31016_2_0.zip,Functional time series,1436371,31016,2
/Bulk/Brain MRI/Functional time series/38/3852878_31016_2_0.zip,Functional time series,3852878,31016,2
/Bulk/Brain MRI/Functional time series/49/4909497_31016_2_0.zip,Functional time series,4909497,31016,2
/Bulk/Brain MRI/Functional time series/56/5695903_31016_2_0.zip,Functional time series,5695903,31016,2
/Bulk/Brain MRI/Functional time series/24/2433527_31016_2_0.zip,Functional time series,2433527,31016,2
/Bulk/Brain MRI/Functional time series/51/5137477_31016_2_0.zip,Functional time series,5137477,31016,2
/Bulk/Brain MRI/Functional time series/28/2803243_31016_2_0.zip,Functional time series,2803243,31016,2
/Bulk/Brain MRI/Functional time series/50/5012473_31016_2_0.zip,Functional time series,5012473,31016,2
/Bulk/Brain MRI/Functional time series/56/5645187_31016_2_0.zip,Functional time series,5645187,31016,2
/Bulk/Brain MRI/Functional time series/55/5568787_31016_2_0.zip,Functional time series,5568787,31016,2
/Bulk/Brain MRI/Functional time series/27/2714511_31016_2_0.zip,Functional time series,2714511,31016,2
/Bulk/Brain MRI/Functional time series/52/5223399_31016_2_0.zip,Functional time series,5223399,31016,2
/Bulk/Brain MRI/Functional time series/50/5034136_31016_2_0.zip,Functional time series,5034136,31016,2
/Bulk/Brain MRI/Functional time series/53/5345542_31016_2_0.zip,Functional time series,5345542,31016,2
/Bulk/Brain MRI/Functional time series/39/3961108_31016_2_0.zip,Functional time series,3961108,31016,2
/Bulk/Brain MRI/Functional time series/37/3785094_31016_2_0.zip,Functional time series,3785094,31016,2
/Bulk/Brain MRI/Functional time series/43/4338771_31016_2_0.zip,Functional time series,4338771,31016,2
/Bulk/Brain MRI/Functional time series/59/5979256_31016_2_0.zip,Functional time series,5979256,31016,2
/Bulk/Brain MRI/Functional time series/38/3873665_31016_2_0.zip,Functional time series,3873665,31016,2
/Bulk/Brain MRI/Functional time series/57/5796644_31016_2_0.zip,Functional time series,5796644,31016,2
/Bulk/Brain MRI/Functional time series/14/1415589_31016_2_0.zip,Functional time series,1415589,31016,2
/Bulk/Brain MRI/Functional time series/11/1135835_31016_2_0.zip,Functional time series,1135835,31016,2
/Bulk/Brain MRI/Functional time series/51/5198425_31016_2_0.zip,Functional time series,5198425,31016,2
/Bulk/Brain MRI/Functional time series/53/5372737_31016_2_0.zip,Functional time series,5372737,31016,2
/Bulk/Brain MRI/Functional time series/28/2864747_31016_2_0.zip,Functional time series,2864747,31016,2
/Bulk/Brain MRI/Functional time series/15/1564567_31016_2_0.zip,Functional time series,1564567,31016,2
/Bulk/Brain MRI/Functional time series/57/5783334_31016_2_0.zip,Functional time series,5783334,31016,2
/Bulk/Brain MRI/Functional time series/58/5845082_31016_2_0.zip,Functional time series,5845082,31016,2
/Bulk/Brain MRI/Functional time series/10/1035951_31016_2_0.zip,Functional time series,1035951,31016,2
/Bulk/Brain MRI/Functional time series/54/5483439_31016_2_0.zip,Functional time series,5483439,31016,2
/Bulk/Brain MRI/Functional time series/31/3139407_31016_2_0.zip,Functional time series,3139407,31016,2
/Bulk/Brain MRI/Functional time series/49/4923025_31016_2_0.zip,Functional time series,4923025,31016,2
/Bulk/Brain MRI/Functional time series/47/4792382_31016_2_0.zip,Functional time series,4792382,31016,2
/Bulk/Brain MRI/Functional time series/45/4530709_31016_2_0.zip,Functional time series,4530709,31016,2
/Bulk/Brain MRI/Functional time series/35/3578184_31016_2_0.zip,Functional time series,3578184,31016,2
/Bulk/Brain MRI/Functional time series/15/1508435_31016_2_0.zip,Functional time series,1508435,31016,2
/Bulk/Brain MRI/Functional time series/43/4386610_31016_2_0.zip,Functional time series,4386610,31016,2
/Bulk/Brain MRI/Functional time series/35/3514222_31016_2_0.zip,Functional time series,3514222,31016,2
/Bulk/Brain MRI/Functional time series/27/2728329_31016_2_0.zip,Functional time series,2728329,31016,2
/Bulk/Brain MRI/Functional time series/18/1862026_31016_2_0.zip,Functional time series,1862026,31016,2
/Bulk/Brain MRI/Functional time series/33/3378540_31016_2_0.zip,Functional time series,3378540,31016,2
/Bulk/Brain MRI/Functional time series/10/1052866_31016_2_0.zip,Functional time series,1052866,31016,2
/Bulk/Brain MRI/Functional time series/27/2768790_31016_2_0.zip,Functional time series,2768790,31016,2
/Bulk/Brain MRI/Functional time series/23/2374340_31016_2_0.zip,Functional time series,2374340,31016,2
/Bulk/Brain MRI/Functional time series/39/3906717_31016_2_0.zip,Functional time series,3906717,31016,2
/Bulk/Brain MRI/Functional time series/47/4768855_31016_2_0.zip,Functional time series,4768855,31016,2
/Bulk/Brain MRI/Functional time series/28/2825313_31016_2_0.zip,Functional time series,2825313,31016,2
/Bulk/Brain MRI/Functional time series/57/5725370_31016_2_0.zip,Functional time series,5725370,31016,2
/Bulk/Brain MRI/Functional time series/53/5367424_31016_2_0.zip,Functional time series,5367424,31016,2
/Bulk/Brain MRI/Functional time series/13/1376436_31016_2_0.zip,Functional time series,1376436,31016,2
/Bulk/Brain MRI/Functional time series/54/5477757_31016_2_0.zip,Functional time series,5477757,31016,2
/Bulk/Brain MRI/Functional time series/28/2822391_31016_2_0.zip,Functional time series,2822391,31016,2
/Bulk/Brain MRI/Functional time series/31/3135255_31016_2_0.zip,Functional time series,3135255,31016,2
/Bulk/Brain MRI/Functional time series/49/4987403_31016_2_0.zip,Functional time series,4987403,31016,2
/Bulk/Brain MRI/Functional time series/44/4486626_31016_2_0.zip,Functional time series,4486626,31016,2
/Bulk/Brain MRI/Functional time series/32/3293466_31016_2_0.zip,Functional time series,3293466,31016,2
/Bulk/Brain MRI/Functional time series/34/3458427_31016_2_0.zip,Functional time series,3458427,31016,2
/Bulk/Brain MRI/Functional time series/39/3974106_31016_2_0.zip,Functional time series,3974106,31016,2
/Bulk/Brain MRI/Functional time series/25/2559109_31016_2_0.zip,Functional time series,2559109,31016,2
/Bulk/Brain MRI/Functional time series/35/3548822_31016_2_0.zip,Functional time series,3548822,31016,2
/Bulk/Brain MRI/Functional time series/46/4666484_31016_2_0.zip,Functional time series,4666484,31016,2
/Bulk/Brain MRI/Functional time series/59/5994505_31016_2_0.zip,Functional time series,5994505,31016,2
/Bulk/Brain MRI/Functional time series/36/3698037_31016_2_0.zip,Functional time series,3698037,31016,2
/Bulk/Brain MRI/Functional time series/35/3568179_31016_2_0.zip,Functional time series,3568179,31016,2
/Bulk/Brain MRI/Functional time series/32/3278896_31016_2_0.zip,Functional time series,3278896,31016,2
/Bulk/Brain MRI/Functional time series/45/4519572_31016_2_0.zip,Functional time series,4519572,31016,2
/Bulk/Brain MRI/Functional time series/20/2011032_31016_2_0.zip,Functional time series,2011032,31016,2
/Bulk/Brain MRI/Functional time series/23/2326461_31016_2_0.zip,Functional time series,2326461,31016,2
/Bulk/Brain MRI/Functional time series/11/1146219_31016_2_0.zip,Functional time series,1146219,31016,2
/Bulk/Brain MRI/Functional time series/55/5537079_31016_2_0.zip,Functional time series,5537079,31016,2
/Bulk/Brain MRI/Functional time series/17/1737519_31016_2_0.zip,Functional time series,1737519,31016,2
/Bulk/Brain MRI/Functional time series/52/5256519_31016_2_0.zip,Functional time series,5256519,31016,2
/Bulk/Brain MRI/Functional time series/18/1895485_31016_2_0.zip,Functional time series,1895485,31016,2
/Bulk/Brain MRI/Functional time series/40/4074619_31016_2_0.zip,Functional time series,4074619,31016,2
/Bulk/Brain MRI/Functional time series/46/4613777_31016_2_0.zip,Functional time series,4613777,31016,2
/Bulk/Brain MRI/Functional time series/49/4998318_31016_2_0.zip,Functional time series,4998318,31016,2
/Bulk/Brain MRI/Functional time series/25/2576476_31016_2_0.zip,Functional time series,2576476,31016,2
/Bulk/Brain MRI/Functional time series/56/5631441_31016_2_0.zip,Functional time series,5631441,31016,2
/Bulk/Brain MRI/Functional time series/23/2380811_31016_2_0.zip,Functional time series,2380811,31016,2
/Bulk/Brain MRI/Functional time series/26/2655249_31016_2_0.zip,Functional time series,2655249,31016,2
/Bulk/Brain MRI/Functional time series/17/1798321_31016_2_0.zip,Functional time series,1798321,31016,2
/Bulk/Brain MRI/Functional time series/49/4930854_31016_2_0.zip,Functional time series,4930854,31016,2
/Bulk/Brain MRI/Functional time series/39/3986752_31016_2_0.zip,Functional time series,3986752,31016,2
/Bulk/Brain MRI/Functional time series/31/3116518_31016_2_0.zip,Functional time series,3116518,31016,2
/Bulk/Brain MRI/Functional time series/54/5459787_31016_2_0.zip,Functional time series,5459787,31016,2
/Bulk/Brain MRI/Functional time series/34/3471570_31016_2_0.zip,Functional time series,3471570,31016,2
/Bulk/Brain MRI/Functional time series/59/5974706_31016_2_0.zip,Functional time series,5974706,31016,2
/Bulk/Brain MRI/Functional time series/59/5980832_31016_2_0.zip,Functional time series,5980832,31016,2
/Bulk/Brain MRI/Functional time series/37/3752338_31016_2_0.zip,Functional time series,3752338,31016,2
/Bulk/Brain MRI/Functional time series/21/2131498_31016_2_0.zip,Functional time series,2131498,31016,2
/Bulk/Brain MRI/Functional time series/37/3724492_31016_2_0.zip,Functional time series,3724492,31016,2
/Bulk/Brain MRI/Functional time series/44/4443611_31016_2_0.zip,Functional time series,4443611,31016,2
/Bulk/Brain MRI/Functional time series/47/4725129_31016_2_0.zip,Functional time series,4725129,31016,2
/Bulk/Brain MRI/Functional time series/27/2729779_31016_2_0.zip,Functional time series,2729779,31016,2
/Bulk/Brain MRI/Functional time series/17/1785736_31016_2_0.zip,Functional time series,1785736,31016,2
/Bulk/Brain MRI/Functional time series/28/2815473_31016_2_0.zip,Functional time series,2815473,31016,2
/Bulk/Brain MRI/Functional time series/43/4383756_31016_2_0.zip,Functional time series,4383756,31016,2
/Bulk/Brain MRI/Functional time series/57/5767101_31016_2_0.zip,Functional time series,5767101,31016,2
/Bulk/Brain MRI/Functional time series/53/5384857_31016_2_0.zip,Functional time series,5384857,31016,2
/Bulk/Brain MRI/Functional time series/14/1400543_31016_2_0.zip,Functional time series,1400543,31016,2
/Bulk/Brain MRI/Functional time series/36/3626541_31016_2_0.zip,Functional time series,3626541,31016,2
/Bulk/Brain MRI/Functional time series/48/4813914_31016_2_0.zip,Functional time series,4813914,31016,2
/Bulk/Brain MRI/Functional time series/31/3129761_31016_2_0.zip,Functional time series,3129761,31016,2
/Bulk/Brain MRI/Functional time series/21/2163991_31016_2_0.zip,Functional time series,2163991,31016,2
/Bulk/Brain MRI/Functional time series/29/2999976_31016_2_0.zip,Functional time series,2999976,31016,2
/Bulk/Brain MRI/Functional time series/12/1276422_31016_2_0.zip,Functional time series,1276422,31016,2
/Bulk/Brain MRI/Functional time series/20/2005018_31016_2_0.zip,Functional time series,2005018,31016,2
/Bulk/Brain MRI/Functional time series/21/2149723_31016_2_0.zip,Functional time series,2149723,31016,2
/Bulk/Brain MRI/Functional time series/12/1265559_31016_2_0.zip,Functional time series,1265559,31016,2
/Bulk/Brain MRI/Functional time series/35/3530883_31016_2_0.zip,Functional time series,3530883,31016,2
/Bulk/Brain MRI/Functional time series/38/3827186_31016_2_0.zip,Functional time series,3827186,31016,2
/Bulk/Brain MRI/Functional time series/20/2094072_31016_2_0.zip,Functional time series,2094072,31016,2
/Bulk/Brain MRI/Functional time series/59/5936710_31016_2_0.zip,Functional time series,5936710,31016,2
/Bulk/Brain MRI/Functional time series/56/5610271_31016_2_0.zip,Functional time series,5610271,31016,2
/Bulk/Brain MRI/Functional time series/30/3090926_31016_2_0.zip,Functional time series,3090926,31016,2
