filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/16/1679262_31016_2_0.zip,Functional time series,1679262,31016,2
/Bulk/Brain MRI/Functional time series/49/4959793_31016_2_0.zip,Functional time series,4959793,31016,2
/Bulk/Brain MRI/Functional time series/55/5572541_31016_2_0.zip,Functional time series,5572541,31016,2
/Bulk/Brain MRI/Functional time series/58/5872333_31016_2_0.zip,Functional time series,5872333,31016,2
/Bulk/Brain MRI/Functional time series/14/1472123_31016_2_0.zip,Functional time series,1472123,31016,2
/Bulk/Brain MRI/Functional time series/13/1339604_31016_2_0.zip,Functional time series,1339604,31016,2
/Bulk/Brain MRI/Functional time series/55/5501083_31016_2_0.zip,Functional time series,5501083,31016,2
/Bulk/Brain MRI/Functional time series/55/5534588_31016_2_0.zip,Functional time series,5534588,31016,2
/Bulk/Brain MRI/Functional time series/19/1984310_31016_2_0.zip,Functional time series,1984310,31016,2
/Bulk/Brain MRI/Functional time series/13/1386928_31016_2_0.zip,Functional time series,1386928,31016,2
/Bulk/Brain MRI/Functional time series/48/4817706_31016_2_0.zip,Functional time series,4817706,31016,2
/Bulk/Brain MRI/Functional time series/28/2878654_31016_2_0.zip,Functional time series,2878654,31016,2
/Bulk/Brain MRI/Functional time series/21/2137388_31016_2_0.zip,Functional time series,2137388,31016,2
/Bulk/Brain MRI/Functional time series/37/3734856_31016_2_0.zip,Functional time series,3734856,31016,2
/Bulk/Brain MRI/Functional time series/54/5471285_31016_2_0.zip,Functional time series,5471285,31016,2
/Bulk/Brain MRI/Functional time series/14/1474397_31016_2_0.zip,Functional time series,1474397,31016,2
/Bulk/Brain MRI/Functional time series/44/4419382_31016_2_0.zip,Functional time series,4419382,31016,2
/Bulk/Brain MRI/Functional time series/52/5284670_31016_2_0.zip,Functional time series,5284670,31016,2
/Bulk/Brain MRI/Functional time series/21/2150286_31016_2_0.zip,Functional time series,2150286,31016,2
/Bulk/Brain MRI/Functional time series/27/2773176_31016_2_0.zip,Functional time series,2773176,31016,2
/Bulk/Brain MRI/Functional time series/23/2302803_31016_2_0.zip,Functional time series,2302803,31016,2
/Bulk/Brain MRI/Functional time series/25/2501984_31016_2_0.zip,Functional time series,2501984,31016,2
/Bulk/Brain MRI/Functional time series/53/5318963_31016_2_0.zip,Functional time series,5318963,31016,2
/Bulk/Brain MRI/Functional time series/54/5413233_31016_2_0.zip,Functional time series,5413233,31016,2
/Bulk/Brain MRI/Functional time series/23/2307039_31016_2_0.zip,Functional time series,2307039,31016,2
/Bulk/Brain MRI/Functional time series/23/2316211_31016_2_0.zip,Functional time series,2316211,31016,2
/Bulk/Brain MRI/Functional time series/47/4772691_31016_2_0.zip,Functional time series,4772691,31016,2
/Bulk/Brain MRI/Functional time series/10/1063046_31016_2_0.zip,Functional time series,1063046,31016,2
/Bulk/Brain MRI/Functional time series/36/3675462_31016_2_0.zip,Functional time series,3675462,31016,2
/Bulk/Brain MRI/Functional time series/37/3782703_31016_2_0.zip,Functional time series,3782703,31016,2
/Bulk/Brain MRI/Functional time series/32/3211903_31016_2_0.zip,Functional time series,3211903,31016,2
/Bulk/Brain MRI/Functional time series/42/4243692_31016_2_0.zip,Functional time series,4243692,31016,2
/Bulk/Brain MRI/Functional time series/22/2245131_31016_2_0.zip,Functional time series,2245131,31016,2
/Bulk/Brain MRI/Functional time series/39/3936468_31016_2_0.zip,Functional time series,3936468,31016,2
/Bulk/Brain MRI/Functional time series/27/2796701_31016_2_0.zip,Functional time series,2796701,31016,2
/Bulk/Brain MRI/Functional time series/39/3946279_31016_2_0.zip,Functional time series,3946279,31016,2
/Bulk/Brain MRI/Functional time series/38/3876654_31016_2_0.zip,Functional time series,3876654,31016,2
/Bulk/Brain MRI/Functional time series/21/2171988_31016_2_0.zip,Functional time series,2171988,31016,2
/Bulk/Brain MRI/Functional time series/41/4178369_31016_2_0.zip,Functional time series,4178369,31016,2
/Bulk/Brain MRI/Functional time series/55/5592180_31016_2_0.zip,Functional time series,5592180,31016,2
/Bulk/Brain MRI/Functional time series/41/4111413_31016_2_0.zip,Functional time series,4111413,31016,2
/Bulk/Brain MRI/Functional time series/11/1125073_31016_2_0.zip,Functional time series,1125073,31016,2
/Bulk/Brain MRI/Functional time series/45/4534275_31016_2_0.zip,Functional time series,4534275,31016,2
/Bulk/Brain MRI/Functional time series/12/1216197_31016_2_0.zip,Functional time series,1216197,31016,2
/Bulk/Brain MRI/Functional time series/18/1827819_31016_2_0.zip,Functional time series,1827819,31016,2
/Bulk/Brain MRI/Functional time series/12/1283324_31016_2_0.zip,Functional time series,1283324,31016,2
/Bulk/Brain MRI/Functional time series/14/1445088_31016_2_0.zip,Functional time series,1445088,31016,2
/Bulk/Brain MRI/Functional time series/42/4266765_31016_2_0.zip,Functional time series,4266765,31016,2
/Bulk/Brain MRI/Functional time series/56/5674494_31016_2_0.zip,Functional time series,5674494,31016,2
/Bulk/Brain MRI/Functional time series/12/1223670_31016_2_0.zip,Functional time series,1223670,31016,2
/Bulk/Brain MRI/Functional time series/17/1739766_31016_2_0.zip,Functional time series,1739766,31016,2
/Bulk/Brain MRI/Functional time series/50/5076901_31016_2_0.zip,Functional time series,5076901,31016,2
/Bulk/Brain MRI/Functional time series/52/5272588_31016_2_0.zip,Functional time series,5272588,31016,2
/Bulk/Brain MRI/Functional time series/49/4993233_31016_2_0.zip,Functional time series,4993233,31016,2
/Bulk/Brain MRI/Functional time series/19/1976601_31016_2_0.zip,Functional time series,1976601,31016,2
/Bulk/Brain MRI/Functional time series/21/2107723_31016_2_0.zip,Functional time series,2107723,31016,2
/Bulk/Brain MRI/Functional time series/41/4179619_31016_2_0.zip,Functional time series,4179619,31016,2
/Bulk/Brain MRI/Functional time series/35/3547493_31016_2_0.zip,Functional time series,3547493,31016,2
/Bulk/Brain MRI/Functional time series/57/5789004_31016_2_0.zip,Functional time series,5789004,31016,2
/Bulk/Brain MRI/Functional time series/45/4543946_31016_2_0.zip,Functional time series,4543946,31016,2
/Bulk/Brain MRI/Functional time series/55/5537639_31016_2_0.zip,Functional time series,5537639,31016,2
/Bulk/Brain MRI/Functional time series/52/5270775_31016_2_0.zip,Functional time series,5270775,31016,2
/Bulk/Brain MRI/Functional time series/21/2193555_31016_2_0.zip,Functional time series,2193555,31016,2
/Bulk/Brain MRI/Functional time series/36/3619516_31016_2_0.zip,Functional time series,3619516,31016,2
/Bulk/Brain MRI/Functional time series/34/3498541_31016_2_0.zip,Functional time series,3498541,31016,2
/Bulk/Brain MRI/Functional time series/37/3703248_31016_2_0.zip,Functional time series,3703248,31016,2
/Bulk/Brain MRI/Functional time series/13/1365151_31016_2_0.zip,Functional time series,1365151,31016,2
/Bulk/Brain MRI/Functional time series/35/3567305_31016_2_0.zip,Functional time series,3567305,31016,2
/Bulk/Brain MRI/Functional time series/44/4481634_31016_2_0.zip,Functional time series,4481634,31016,2
/Bulk/Brain MRI/Functional time series/52/5267449_31016_2_0.zip,Functional time series,5267449,31016,2
/Bulk/Brain MRI/Functional time series/25/2573222_31016_2_0.zip,Functional time series,2573222,31016,2
/Bulk/Brain MRI/Functional time series/13/1373387_31016_2_0.zip,Functional time series,1373387,31016,2
/Bulk/Brain MRI/Functional time series/40/4018950_31016_2_0.zip,Functional time series,4018950,31016,2
/Bulk/Brain MRI/Functional time series/22/2257511_31016_2_0.zip,Functional time series,2257511,31016,2
/Bulk/Brain MRI/Functional time series/13/1335458_31016_2_0.zip,Functional time series,1335458,31016,2
/Bulk/Brain MRI/Functional time series/37/3760960_31016_2_0.zip,Functional time series,3760960,31016,2
/Bulk/Brain MRI/Functional time series/50/5025623_31016_2_0.zip,Functional time series,5025623,31016,2
/Bulk/Brain MRI/Functional time series/38/3876654_31019_2_0.zip,Functional time series,3876654,31019,2
/Bulk/Brain MRI/Functional time series/13/1305917_31019_2_0.zip,Functional time series,1305917,31019,2
/Bulk/Brain MRI/Functional time series/34/3416282_31019_2_0.zip,Functional time series,3416282,31019,2
/Bulk/Brain MRI/Functional time series/41/4178369_31019_2_0.zip,Functional time series,4178369,31019,2
/Bulk/Brain MRI/Functional time series/55/5592180_31019_2_0.zip,Functional time series,5592180,31019,2
/Bulk/Brain MRI/Functional time series/50/5050044_31019_2_0.zip,Functional time series,5050044,31019,2
/Bulk/Brain MRI/Functional time series/28/2829968_31019_2_0.zip,Functional time series,2829968,31019,2
/Bulk/Brain MRI/Functional time series/49/4915602_31019_2_0.zip,Functional time series,4915602,31019,2
/Bulk/Brain MRI/Functional time series/36/3619516_31019_2_0.zip,Functional time series,3619516,31019,2
/Bulk/Brain MRI/Functional time series/39/3909770_31019_2_0.zip,Functional time series,3909770,31019,2
/Bulk/Brain MRI/Functional time series/37/3703248_31019_2_0.zip,Functional time series,3703248,31019,2
/Bulk/Brain MRI/Functional time series/34/3498541_31019_2_0.zip,Functional time series,3498541,31019,2
/Bulk/Brain MRI/Functional time series/35/3567305_31019_2_0.zip,Functional time series,3567305,31019,2
/Bulk/Brain MRI/Functional time series/13/1365151_31019_2_0.zip,Functional time series,1365151,31019,2
/Bulk/Brain MRI/Functional time series/34/3467443_31019_2_0.zip,Functional time series,3467443,31019,2
/Bulk/Brain MRI/Functional time series/44/4481634_31019_2_0.zip,Functional time series,4481634,31019,2
/Bulk/Brain MRI/Functional time series/16/1617434_31019_2_0.zip,Functional time series,1617434,31019,2
/Bulk/Brain MRI/Functional time series/38/3875707_31019_2_0.zip,Functional time series,3875707,31019,2
/Bulk/Brain MRI/Functional time series/34/3470128_31019_2_0.zip,Functional time series,3470128,31019,2
/Bulk/Brain MRI/Functional time series/25/2573222_31019_2_0.zip,Functional time series,2573222,31019,2
/Bulk/Brain MRI/Functional time series/13/1373387_31019_2_0.zip,Functional time series,1373387,31019,2
/Bulk/Brain MRI/Functional time series/27/2729049_31019_2_0.zip,Functional time series,2729049,31019,2
/Bulk/Brain MRI/Functional time series/52/5267449_31019_2_0.zip,Functional time series,5267449,31019,2
/Bulk/Brain MRI/Functional time series/40/4018950_31019_2_0.zip,Functional time series,4018950,31019,2
/Bulk/Brain MRI/Functional time series/22/2257511_31019_2_0.zip,Functional time series,2257511,31019,2
/Bulk/Brain MRI/Functional time series/13/1335458_31019_2_0.zip,Functional time series,1335458,31019,2
/Bulk/Brain MRI/Functional time series/41/4177842_31019_2_0.zip,Functional time series,4177842,31019,2
/Bulk/Brain MRI/Functional time series/55/5551872_31019_2_0.zip,Functional time series,5551872,31019,2
/Bulk/Brain MRI/Functional time series/21/2171988_31019_2_0.zip,Functional time series,2171988,31019,2
/Bulk/Brain MRI/Functional time series/34/3417048_31019_2_0.zip,Functional time series,3417048,31019,2
/Bulk/Brain MRI/Functional time series/52/5286013_31019_2_0.zip,Functional time series,5286013,31019,2
/Bulk/Brain MRI/Functional time series/56/5634724_31019_2_0.zip,Functional time series,5634724,31019,2
/Bulk/Brain MRI/Functional time series/37/3760960_31019_2_0.zip,Functional time series,3760960,31019,2
/Bulk/Brain MRI/Functional time series/50/5025623_31019_2_0.zip,Functional time series,5025623,31019,2
/Bulk/Brain MRI/Functional time series/26/2671504_31019_2_0.zip,Functional time series,2671504,31019,2
/Bulk/Brain MRI/Functional time series/19/1976601_31019_2_0.zip,Functional time series,1976601,31019,2
/Bulk/Brain MRI/Functional time series/19/1949072_31019_2_0.zip,Functional time series,1949072,31019,2
/Bulk/Brain MRI/Functional time series/41/4179619_31019_2_0.zip,Functional time series,4179619,31019,2
/Bulk/Brain MRI/Functional time series/21/2107723_31019_2_0.zip,Functional time series,2107723,31019,2
/Bulk/Brain MRI/Functional time series/16/1615113_31019_2_0.zip,Functional time series,1615113,31019,2
/Bulk/Brain MRI/Functional time series/32/3220670_31019_2_0.zip,Functional time series,3220670,31019,2
/Bulk/Brain MRI/Functional time series/35/3547493_31019_2_0.zip,Functional time series,3547493,31019,2
/Bulk/Brain MRI/Functional time series/45/4543946_31019_2_0.zip,Functional time series,4543946,31019,2
/Bulk/Brain MRI/Functional time series/54/5445996_31019_2_0.zip,Functional time series,5445996,31019,2
/Bulk/Brain MRI/Functional time series/57/5789004_31019_2_0.zip,Functional time series,5789004,31019,2
/Bulk/Brain MRI/Functional time series/49/4919237_31019_2_0.zip,Functional time series,4919237,31019,2
/Bulk/Brain MRI/Functional time series/55/5537639_31019_2_0.zip,Functional time series,5537639,31019,2
/Bulk/Brain MRI/Functional time series/52/5270775_31019_2_0.zip,Functional time series,5270775,31019,2
/Bulk/Brain MRI/Functional time series/21/2193555_31019_2_0.zip,Functional time series,2193555,31019,2
/Bulk/Brain MRI/Functional time series/14/1417149_31019_2_0.zip,Functional time series,1417149,31019,2
/Bulk/Brain MRI/Functional time series/52/5264176_31019_2_0.zip,Functional time series,5264176,31019,2
/Bulk/Brain MRI/Functional time series/39/3913400_31019_2_0.zip,Functional time series,3913400,31019,2
/Bulk/Brain MRI/Functional time series/46/4684811_31019_2_0.zip,Functional time series,4684811,31019,2
/Bulk/Brain MRI/Functional time series/36/3645031_31019_2_0.zip,Functional time series,3645031,31019,2
/Bulk/Brain MRI/Functional time series/11/1119086_31019_2_0.zip,Functional time series,1119086,31019,2
/Bulk/Brain MRI/Functional time series/45/4505131_31019_2_0.zip,Functional time series,4505131,31019,2
/Bulk/Brain MRI/Functional time series/41/4102116_31019_2_0.zip,Functional time series,4102116,31019,2
/Bulk/Brain MRI/Functional time series/21/2175594_31019_2_0.zip,Functional time series,2175594,31019,2
/Bulk/Brain MRI/Functional time series/20/2036992_31019_2_0.zip,Functional time series,2036992,31019,2
/Bulk/Brain MRI/Functional time series/49/4966667_31019_2_0.zip,Functional time series,4966667,31019,2
/Bulk/Brain MRI/Functional time series/17/1707838_31019_2_0.zip,Functional time series,1707838,31019,2
/Bulk/Brain MRI/Functional time series/49/4945851_31019_2_0.zip,Functional time series,4945851,31019,2
/Bulk/Brain MRI/Functional time series/33/3330341_31019_2_0.zip,Functional time series,3330341,31019,2
/Bulk/Brain MRI/Functional time series/49/4944296_31019_2_0.zip,Functional time series,4944296,31019,2
/Bulk/Brain MRI/Functional time series/11/1192581_31019_2_0.zip,Functional time series,1192581,31019,2
/Bulk/Brain MRI/Functional time series/43/4356846_31019_2_0.zip,Functional time series,4356846,31019,2
/Bulk/Brain MRI/Functional time series/58/5812749_31019_2_0.zip,Functional time series,5812749,31019,2
/Bulk/Brain MRI/Functional time series/55/5573268_31019_2_0.zip,Functional time series,5573268,31019,2
/Bulk/Brain MRI/Functional time series/56/5620980_31019_2_0.zip,Functional time series,5620980,31019,2
/Bulk/Brain MRI/Functional time series/48/4813851_31019_2_0.zip,Functional time series,4813851,31019,2
/Bulk/Brain MRI/Functional time series/21/2102162_31019_2_0.zip,Functional time series,2102162,31019,2
/Bulk/Brain MRI/Functional time series/46/4697702_31019_2_0.zip,Functional time series,4697702,31019,2
/Bulk/Brain MRI/Functional time series/33/3330531_31019_2_0.zip,Functional time series,3330531,31019,2
/Bulk/Brain MRI/Functional time series/48/4860165_31019_2_0.zip,Functional time series,4860165,31019,2
/Bulk/Brain MRI/Functional time series/19/1920287_31019_2_0.zip,Functional time series,1920287,31019,2
/Bulk/Brain MRI/Functional time series/33/3340282_31019_2_0.zip,Functional time series,3340282,31019,2
/Bulk/Brain MRI/Functional time series/44/4410885_31019_2_0.zip,Functional time series,4410885,31019,2
/Bulk/Brain MRI/Functional time series/52/5260648_31019_2_0.zip,Functional time series,5260648,31019,2
/Bulk/Brain MRI/Functional time series/56/5615613_31019_2_0.zip,Functional time series,5615613,31019,2
/Bulk/Brain MRI/Functional time series/59/5952830_31019_2_0.zip,Functional time series,5952830,31019,2
/Bulk/Brain MRI/Functional time series/56/5633518_31019_2_0.zip,Functional time series,5633518,31019,2
